Country Code,Series Code,Year,Value
SLV,DP.DOD.DSTC.CR.NF.Z1,2023,0.052324518634213744
THA,DP.DOD.DECD.CR.NF.Z1,2021,4.144384316144434
THA,DP.DOD.DECD.CR.NF.Z1,2022,4.928186271654538
THA,DP.DOD.DECD.CR.NF.Z1,2023,5.794735963152236
THA,DP.DOD.DECF.CR.NF.Z1,2021,0.11962730589054256
THA,DP.DOD.DECF.CR.NF.Z1,2022,0.10256553012741218
THA,DP.DOD.DECF.CR.NF.Z1,2023,0.08389167810159567
THA,DP.DOD.DECN.CR.NF.Z1,2021,4.144384316144434
THA,DP.DOD.DECN.CR.NF.Z1,2022,4.928186271654538
THA,DP.DOD.DECN.CR.NF.Z1,2023,5.794735963152236
THA,DP.DOD.DECT.CR.NF.Z1,2021,4.264011590603234
THA,DP.DOD.DECT.CR.NF.Z1,2022,5.030751765405679
THA,DP.DOD.DECT.CR.NF.Z1,2023,5.878627649741231
THA,DP.DOD.DECX.CR.NF.Z1,2021,0.11962730589054256
THA,DP.DOD.DECX.CR.NF.Z1,2022,0.10256553012741218
THA,DP.DOD.DECX.CR.NF.Z1,2023,0.08389167810159567
THA,DP.DOD.DLDS.CR.L1.NF.Z1,2021,0.3151443036242676
THA,DP.DOD.DLDS.CR.L1.NF.Z1,2022,0.31944656407004657
THA,DP.DOD.DLDS.CR.L1.NF.Z1,2023,0.42518313820573134
THA,DP.DOD.DLDS.CR.M1.NF.Z1,2021,3.1732061506219655
THA,DP.DOD.DLDS.CR.M1.NF.Z1,2022,3.684185391122668
THA,DP.DOD.DLDS.CR.M1.NF.Z1,2023,3.974764697693093
THA,DP.DOD.DLDS.CR.NF.Z1,2021,3.4932015460004555
THA,DP.DOD.DLDS.CR.NF.Z1,2022,4.067892577089169
THA,DP.DOD.DLDS.CR.NF.Z1,2023,4.407735448165735
THA,DP.DOD.DLLO.CR.L1.NF.Z1,2021,0.1886995745347986
THA,DP.DOD.DLLO.CR.L1.NF.Z1,2022,0.3025313481481042
THA,DP.DOD.DLLO.CR.L1.NF.Z1,2023,0.2532618279967521
THA,DP.DOD.DLLO.CR.M1.NF.Z1,2021,0.5473435090106878
THA,DP.DOD.DLLO.CR.M1.NF.Z1,2022,0.6009652437974318
THA,DP.DOD.DLLO.CR.M1.NF.Z1,2023,1.19464008335233
THA,DP.DOD.DLLO.CR.NF.Z1,2021,0.7708100446027782
THA,DP.DOD.DLLO.CR.NF.Z1,2022,0.9628591883165109
THA,DP.DOD.DLLO.CR.NF.Z1,2023,1.4708922015754964
THA,DP.DOD.DLTC.CR.L1.NF.Z1,2021,0.5038438781590662
THA,DP.DOD.DLTC.CR.L1.NF.Z1,2022,0.6219779122181508
THA,DP.DOD.DLTC.CR.L1.NF.Z1,2023,0.6784449662024834
THA,DP.DOD.DLTC.CR.M1.NF.Z1,2021,3.7205496596326535
THA,DP.DOD.DLTC.CR.M1.NF.Z1,2022,4.285150634920099
THA,DP.DOD.DLTC.CR.M1.NF.Z1,2023,5.169404781045423
THA,DP.DOD.DLTC.CR.NF.Z1,2021,4.22439353779172
THA,DP.DOD.DLTC.CR.NF.Z1,2022,4.90712854713825
THA,DP.DOD.DLTC.CR.NF.Z1,2023,5.847849747247907
THA,DP.DOD.DSDS.CR.NF.Z1,2021,0.004851091754222743
THA,DP.DOD.DSDS.CR.NF.Z1,2022,0.0642606218964542
THA,DP.DOD.DSDS.CR.NF.Z1,2023,0.00778761226691063
THA,DP.DOD.DSLO.CR.NF.Z1,2021,0.03476696105729188
THA,DP.DOD.DSLO.CR.NF.Z1,2022,0.05936259637097489
THA,DP.DOD.DSLO.CR.NF.Z1,2023,0.022990290226414044
THA,DP.DOD.DSTC.CR.NF.Z1,2021,0.03961805281151461
THA,DP.DOD.DSTC.CR.NF.Z1,2022,0.1236232182674291
THA,DP.DOD.DSTC.CR.NF.Z1,2023,0.030777902493324676
ZAF,DP.DOD.DECD.CR.NF.Z1,2021,58.8326437614616
ZAF,DP.DOD.DECD.CR.NF.Z1,2022,58.57471165441093
ZAF,DP.DOD.DECD.CR.NF.Z1,2023,60.94746686181525
ZAF,DP.DOD.DECF.CR.NF.Z1,2021,10.382869339314794
ZAF,DP.DOD.DECF.CR.NF.Z1,2022,10.263648672040041
ZAF,DP.DOD.DECF.CR.NF.Z1,2023,11.550115427664878
ZAF,DP.DOD.DECN.CR.NF.Z1,2021,74.44551483232817
ZAF,DP.DOD.DECN.CR.NF.Z1,2022,74.1618317036207
ZAF,DP.DOD.DECN.CR.NF.Z1,2023,75.8733163183365
ZAF,DP.DOD.DECT.CR.NF.Z1,2021,84.82838417164302
ZAF,DP.DOD.DECT.CR.NF.Z1,2022,84.4254803759971
ZAF,DP.DOD.DECT.CR.NF.Z1,2023,87.42343174600136
ZAF,DP.DOD.DECX.CR.NF.Z1,2021,25.995740410181423
ZAF,DP.DOD.DECX.CR.NF.Z1,2022,25.85076872124985
ZAF,DP.DOD.DECX.CR.NF.Z1,2023,26.475964884186105
ZAF,DP.DOD.DLCD.CR.M1.NF.Z1,2021,0.0
ZAF,DP.DOD.DLCD.CR.M1.NF.Z1,2022,0.0
ZAF,DP.DOD.DLDS.CR.M1.NF.Z1,2021,60.353861664556646
ZAF,DP.DOD.DLDS.CR.M1.NF.Z1,2022,60.31394620496238
ZAF,DP.DOD.DLDS.CR.M1.NF.Z1,2023,62.62191886801327
ZAF,DP.DOD.DLDS.CR.MV.NF.Z1,2021,64.18535509685384
ZAF,DP.DOD.DLDS.CR.MV.NF.Z1,2022,61.22264216487625
ZAF,DP.DOD.DLDS.CR.MV.NF.Z1,2023,61.17899234801088
ZAF,DP.DOD.DLDS.CR.NF.Z1,2021,67.87376323888817
ZAF,DP.DOD.DLDS.CR.NF.Z1,2022,67.243932274391
ZAF,DP.DOD.DLDS.CR.NF.Z1,2023,69.36560335193198
ZAF,DP.DOD.DLIN.CR.M1.NF.Z1,2021,0.0
ZAF,DP.DOD.DLIN.CR.M1.NF.Z1,2022,0.0
ZAF,DP.DOD.DLIN.CR.NF.Z1,2021,2.911495340852465
ZAF,DP.DOD.DLIN.CR.NF.Z1,2022,2.8729965936337645
ZAF,DP.DOD.DLIN.CR.NF.Z1,2023,3.093725653556036
ZAF,DP.DOD.DLLO.CR.M1.NF.Z1,2021,6.122310933331554
ZAF,DP.DOD.DLLO.CR.M1.NF.Z1,2022,6.106167352481995
ZAF,DP.DOD.DLLO.CR.M1.NF.Z1,2023,6.791476565104615
ZAF,DP.DOD.DLLO.CR.NF.Z1,2021,6.968530576404962
ZAF,DP.DOD.DLLO.CR.NF.Z1,2022,7.08356829625999
ZAF,DP.DOD.DLLO.CR.NF.Z1,2023,7.530774254762857
ZAF,DP.DOD.DLOA.CR.M1.NF.Z1,2021,0.0
ZAF,DP.DOD.DLOA.CR.M1.NF.Z1,2022,0.0
ZAF,DP.DOD.DLOA.CR.M1.NF.Z1,2023,0.0
ZAF,DP.DOD.DLOA.CR.NF.Z1,2021,6.057858880259537
ZAF,DP.DOD.DLOA.CR.NF.Z1,2022,5.774950677971792
ZAF,DP.DOD.DLOA.CR.NF.Z1,2023,5.881725205649435
ZAF,DP.DOD.DLSD.CR.M1.NF.Z1,2021,1.016736135237916
ZAF,DP.DOD.DLSD.CR.M1.NF.Z1,2022,1.4500325337405262
ZAF,DP.DOD.DLSD.CR.M1.NF.Z1,2023,1.5516032801010975
ZAF,DP.DOD.DLSD.CR.NF.Z1,2021,1.016736135237916
ZAF,DP.DOD.DLSD.CR.NF.Z1,2022,1.4500325337405262
ZAF,DP.DOD.DLSD.CR.NF.Z1,2023,1.5516032801010975
ZAF,DP.DOD.DLTC.CR.M1.NF.Z1,2021,67.49290873312609
ZAF,DP.DOD.DLTC.CR.M1.NF.Z1,2022,67.8701460911849
ZAF,DP.DOD.DLTC.CR.M1.NF.Z1,2023,70.96499871321898
ZAF,DP.DOD.DLTC.CR.NF.Z1,2021,67.49290873312609
ZAF,DP.DOD.DLTC.CR.NF.Z1,2022,67.8701460911849
ZAF,DP.DOD.DLTC.CR.NF.Z1,2023,70.96499871321898
ZAF,DP.DOD.DSCD.CR.NF.Z1,2021,0.0
ZAF,DP.DOD.DSCD.CR.NF.Z1,2022,0.0
ZAF,DP.DOD.DSCD.CR.NF.Z1,2023,0.0
ZAF,DP.DOD.DSDS.CR.NF.Z1,2021,7.519901574331527
ZAF,DP.DOD.DSDS.CR.NF.Z1,2022,6.929986069428656
ZAF,DP.DOD.DSDS.CR.NF.Z1,2023,6.743684483918651
ZAF,DP.DOD.DSIN.CR.NF.Z1,2021,2.911495340852465
ZAF,DP.DOD.DSIN.CR.NF.Z1,2022,2.8729965936337645
ZAF,DP.DOD.DSIN.CR.NF.Z1,2023,3.093725653556036
ZAF,DP.DOD.DSLO.CR.NF.Z1,2021,0.8462196430734119
ZAF,DP.DOD.DSLO.CR.NF.Z1,2022,0.977400943777996
ZAF,DP.DOD.DSLO.CR.NF.Z1,2023,0.7392976896582438
ZAF,DP.DOD.DSOA.CR.NF.Z1,2021,6.057858880259537
ZAF,DP.DOD.DSOA.CR.NF.Z1,2022,5.774950677971792
ZAF,DP.DOD.DSOA.CR.NF.Z1,2023,5.881725205649435
ZAF,DP.DOD.DSTC.CR.NF.Z1,2021,17.335475438516962
ZAF,DP.DOD.DSTC.CR.NF.Z1,2022,16.555334284812226
ZAF,DP.DOD.DSTC.CR.NF.Z1,2023,16.458433032782384
